[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x29d60002002f0000@0000000000)
utf_jtofuinit: rank(0) nprocs(512) pval->data.ptr(0x4000040094b0)
[0] utf_peers_init: ppn(2) nprocs(512), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:21:21:00:00:00, vcqid(1515050f000000), tni(0), cq(0), cid(7)
[0] 	<1> 05:21:21:00:00:00, vcqid(201515050f000006), tni(1), cq(6), cid(7)
[0] 	<2> 06:21:21:00:00:00, vcqid(1515060f000000), tni(0), cq(0), cid(7)
[0] 	<3> 06:21:21:00:00:00, vcqid(201515060f000006), tni(1), cq(6), cid(7)
[0] 	<4> 06:21:21:00:02:00, vcqid(41515060f000000), tni(0), cq(0), cid(7)
[0] 	<5> 06:21:21:00:02:00, vcqid(241515060f000006), tni(1), cq(6), cid(7)
[0] 	<6> 07:21:21:00:02:00, vcqid(41515070f000000), tni(0), cq(0), cid(7)
[0] 	<7> 07:21:21:00:02:00, vcqid(241515070f000006), tni(1), cq(6), cid(7)
[0] 	<8> 08:21:21:00:02:00, vcqid(41515080f000000), tni(0), cq(0), cid(7)
[0] 	<9> 08:21:21:00:02:00, vcqid(241515080f000006), tni(1), cq(6), cid(7)
[0] 	<10> 08:21:21:00:01:00, vcqid(21515080f000000), tni(0), cq(0), cid(7)
[0] 	<11> 08:21:21:00:01:00, vcqid(221515080f000006), tni(1), cq(6), cid(7)
[0] 	<12> 09:21:21:00:01:00, vcqid(21515090f000000), tni(0), cq(0), cid(7)
[0] 	<13> 09:21:21:00:01:00, vcqid(221515090f000006), tni(1), cq(6), cid(7)
[0] 	<14> 10:21:21:00:01:00, vcqid(215150a0f000000), tni(0), cq(0), cid(7)
[0] 	<15> 10:21:21:00:01:00, vcqid(2215150a0f000006), tni(1), cq(6), cid(7)
[0] 	<16> 10:21:21:00:00:00, vcqid(15150a0f000000), tni(0), cq(0), cid(7)
[0] 	<17> 10:21:21:00:00:00, vcqid(2015150a0f000006), tni(1), cq(6), cid(7)
[0] 	<18> 11:21:21:00:00:00, vcqid(15150b0f000000), tni(0), cq(0), cid(7)
[0] 	<19> 11:21:21:00:00:00, vcqid(2015150b0f000006), tni(1), cq(6), cid(7)
[0] 	<20> 12:21:21:00:00:00, vcqid(15150c0f000000), tni(0), cq(0), cid(7)
[0] 	<21> 12:21:21:00:00:00, vcqid(2015150c0f000006), tni(1), cq(6), cid(7)
[0] 	<22> 12:21:21:00:02:00, vcqid(415150c0f000000), tni(0), cq(0), cid(7)
[0] 	<23> 12:21:21:00:02:00, vcqid(2415150c0f000006), tni(1), cq(6), cid(7)
[0] 	<24> 13:21:21:00:02:00, vcqid(415150d0f000000), tni(0), cq(0), cid(7)
[0] 	<25> 13:21:21:00:02:00, vcqid(2415150d0f000006), tni(1), cq(6), cid(7)
[0] 	<26> 14:21:21:00:02:00, vcqid(415150e0f000000), tni(0), cq(0), cid(7)
[0] 	<27> 14:21:21:00:02:00, vcqid(2415150e0f000006), tni(1), cq(6), cid(7)
[0] 	<28> 14:21:21:00:01:00, vcqid(215150e0f000000), tni(0), cq(0), cid(7)
[0] 	<29> 14:21:21:00:01:00, vcqid(2215150e0f000006), tni(1), cq(6), cid(7)
[0] 	<30> 15:21:21:00:01:00, vcqid(215150f0f000000), tni(0), cq(0), cid(7)
[0] 	<31> 15:21:21:00:01:00, vcqid(2215150f0f000006), tni(1), cq(6), cid(7)
[0] 	<32> 15:21:21:00:02:00, vcqid(415150f0f000000), tni(0), cq(0), cid(7)
[0] 	<33> 15:21:21:00:02:00, vcqid(2415150f0f000006), tni(1), cq(6), cid(7)
[0] 	<34> 15:21:21:00:00:00, vcqid(15150f0f000000), tni(0), cq(0), cid(7)
[0] 	<35> 15:21:21:00:00:00, vcqid(2015150f0f000006), tni(1), cq(6), cid(7)
[0] 	<36> 14:21:21:00:00:00, vcqid(15150e0f000000), tni(0), cq(0), cid(7)
[0] 	<37> 14:21:21:00:00:00, vcqid(2015150e0f000006), tni(1), cq(6), cid(7)
[0] 	<38> 13:21:21:00:00:00, vcqid(15150d0f000000), tni(0), cq(0), cid(7)
[0] 	<39> 13:21:21:00:00:00, vcqid(2015150d0f000006), tni(1), cq(6), cid(7)
[0] 	<40> 13:21:21:00:01:00, vcqid(215150d0f000000), tni(0), cq(0), cid(7)
[0] 	<41> 13:21:21:00:01:00, vcqid(2215150d0f000006), tni(1), cq(6), cid(7)
[0] 	<42> 12:21:21:00:01:00, vcqid(215150c0f000000), tni(0), cq(0), cid(7)
[0] 	<43> 12:21:21:00:01:00, vcqid(2215150c0f000006), tni(1), cq(6), cid(7)
[0] 	<44> 11:21:21:00:01:00, vcqid(215150b0f000000), tni(0), cq(0), cid(7)
