[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x2d6a000400410000@0000000000)
utf_jtofuinit: rank(0) nprocs(1024) pval->data.ptr(0x40000400d4b0)
[0] utf_peers_init: ppn(4) nprocs(1024), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:22:20:00:00:00, vcqid(1416050f000000), tni(0), cq(0), cid(7)
[0] 	<1> 05:22:20:00:00:00, vcqid(201416050f000003), tni(1), cq(3), cid(7)
[0] 	<2> 05:22:20:00:00:00, vcqid(401416050f000006), tni(2), cq(6), cid(7)
[0] 	<3> 05:22:20:00:00:00, vcqid(601416050f000009), tni(3), cq(9), cid(7)
[0] 	<4> 06:22:20:00:00:00, vcqid(1416060f000000), tni(0), cq(0), cid(7)
[0] 	<5> 06:22:20:00:00:00, vcqid(201416060f000003), tni(1), cq(3), cid(7)
[0] 	<6> 06:22:20:00:00:00, vcqid(401416060f000006), tni(2), cq(6), cid(7)
[0] 	<7> 06:22:20:00:00:00, vcqid(601416060f000009), tni(3), cq(9), cid(7)
[0] 	<8> 06:22:20:00:02:00, vcqid(41416060f000000), tni(0), cq(0), cid(7)
[0] 	<9> 06:22:20:00:02:00, vcqid(241416060f000003), tni(1), cq(3), cid(7)
[0] 	<10> 06:22:20:00:02:00, vcqid(441416060f000006), tni(2), cq(6), cid(7)
[0] 	<11> 06:22:20:00:02:00, vcqid(641416060f000009), tni(3), cq(9), cid(7)
[0] 	<12> 07:22:20:00:02:00, vcqid(41416070f000000), tni(0), cq(0), cid(7)
[0] 	<13> 07:22:20:00:02:00, vcqid(241416070f000003), tni(1), cq(3), cid(7)
[0] 	<14> 07:22:20:00:02:00, vcqid(441416070f000006), tni(2), cq(6), cid(7)
[0] 	<15> 07:22:20:00:02:00, vcqid(641416070f000009), tni(3), cq(9), cid(7)
[0] 	<16> 08:22:20:00:02:00, vcqid(41416080f000000), tni(0), cq(0), cid(7)
[0] 	<17> 08:22:20:00:02:00, vcqid(241416080f000003), tni(1), cq(3), cid(7)
[0] 	<18> 08:22:20:00:02:00, vcqid(441416080f000006), tni(2), cq(6), cid(7)
[0] 	<19> 08:22:20:00:02:00, vcqid(641416080f000009), tni(3), cq(9), cid(7)
[0] 	<20> 08:22:20:00:01:00, vcqid(21416080f000000), tni(0), cq(0), cid(7)
[0] 	<21> 08:22:20:00:01:00, vcqid(221416080f000003), tni(1), cq(3), cid(7)
[0] 	<22> 08:22:20:00:01:00, vcqid(421416080f000006), tni(2), cq(6), cid(7)
[0] 	<23> 08:22:20:00:01:00, vcqid(621416080f000009), tni(3), cq(9), cid(7)
[0] 	<24> 09:22:20:00:01:00, vcqid(21416090f000000), tni(0), cq(0), cid(7)
[0] 	<25> 09:22:20:00:01:00, vcqid(221416090f000003), tni(1), cq(3), cid(7)
[0] 	<26> 09:22:20:00:01:00, vcqid(421416090f000006), tni(2), cq(6), cid(7)
[0] 	<27> 09:22:20:00:01:00, vcqid(621416090f000009), tni(3), cq(9), cid(7)
[0] 	<28> 10:22:20:00:01:00, vcqid(214160a0f000000), tni(0), cq(0), cid(7)
[0] 	<29> 10:22:20:00:01:00, vcqid(2214160a0f000003), tni(1), cq(3), cid(7)
[0] 	<30> 10:22:20:00:01:00, vcqid(4214160a0f000006), tni(2), cq(6), cid(7)
[0] 	<31> 10:22:20:00:01:00, vcqid(6214160a0f000009), tni(3), cq(9), cid(7)
[0] 	<32> 10:22:20:00:00:00, vcqid(14160a0f000000), tni(0), cq(0), cid(7)
[0] 	<33> 10:22:20:00:00:00, vcqid(2014160a0f000003), tni(1), cq(3), cid(7)
[0] 	<34> 10:22:20:00:00:00, vcqid(4014160a0f000006), tni(2), cq(6), cid(7)
[0] 	<35> 10:22:20:00:00:00, vcqid(6014160a0f000009), tni(3), cq(9), cid(7)
[0] 	<36> 11:22:20:00:00:00, vcqid(14160b0f000000), tni(0), cq(0), cid(7)
[0] 	<37> 11:22:20:00:00:00, vcqid(2014160b0f000003), tni(1), cq(3), cid(7)
[0] 	<38> 11:22:20:00:00:00, vcqid(4014160b0f000006), tni(2), cq(6), cid(7)
[0] 	<39> 11:22:20:00:00:00, vcqid(6014160b0f000009), tni(3), cq(9), cid(7)
[0] 	<40> 12:22:20:00:00:00, vcqid(14160c0f000000), tni(0), cq(0), cid(7)
[0] 	<41> 12:22:20:00:00:00, vcqid(2014160c0f000003), tni(1), cq(3), cid(7)
[0] 	<42> 12:22:20:00:00:00, vcqid(4014160c0f000006), tni(2), cq(6), cid(7)
[0] 	<43> 12:22:20:00:00:00, vcqid(6014160c0f000009), tni(3), cq(9), cid(7)
[0] 	<44> 12:22:20:00:02:00, vcqid(414160c0f000000), tni(0), cq(0), cid(7)
[0] 	<45> 12:22:20:00:02:00, vcqid(2414160c0f000003), tni(1), cq(3), cid(7)
[0] 	<46> 12:22:20:00:02:00, vcqid(4414160c0f000006), tni(2), cq(6), cid(7)
[0] 	<47> 12:22:20:00:02:00, vcqid(6414160c0f000009), tni(3), cq(9), cid(7)
[0] 	<48> 13:22:20:00:02:00, vcqid(414160d0f000000), tni(0), cq(0), cid(7)
[0] 	<49> 13:22:20:00:02:00, vcqid(2414160d0f000003), tni(1), cq(3), cid(7)
[0] 	<50> 13:22:20:00:02:00, vcqid(4414160d0f000006), tni(2), cq(6), cid(7)
[0] 	<51> 13:22:20:00:02:00, vcqid(6414160d0f000009), tni(3), cq(9), cid(7)
[0] 	<52> 14:22:20:00:02:00, vcqid(414160e0f000000), tni(0), cq(0), cid(7)
[0] 	<53> 14:22:20:00:02:00, vcqid(2414160e0f000003), tni(1), cq(3), cid(7)
[0] 	<54> 14:22:20:00:02:00, vcqid(4414160e0f000006), tni(2), cq(6), cid(7)
[0] 	<55> 14:22:20:00:02:00, vcqid(6414160e0f000009), tni(3), cq(9), cid(7)
[0] 	<56> 14:22:20:00:01:00, vcqid(214160e0f000000), tni(0), cq(0), cid(7)
[0] 	<57> 14:22:20:00:01:00, vcqid(2214160e0f000003), tni(1), cq(3), cid(7)
